Some weights of the model checkpoint at google/bigbird-roberta-base were not used when initializing BigBirdModel: ['cls.seq_relationship.bias', 'cls.seq_relationship.weight', 'cls.predictions.bias', 'cls.predictions.transform.LayerNorm.bias', 'cls.predictions.transform.dense.bias', 'cls.predictions.decoder.weight', 'cls.predictions.transform.dense.weight', 'cls.predictions.transform.LayerNorm.weight', 'cls.predictions.decoder.bias']
- This IS expected if you are initializing BigBirdModel from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing BigBirdModel from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
***** Running training *****
  Num examples = 2
  Num Epochs = 3
  Instantaneous batch size per device = 1
  Total train batch size (w. parallel, distributed & accumulation) = 1
  Gradient Accumulation steps = 1
  Total optimization steps = 6
Automatic Weights & Biases logging enabled, to disable set os.environ["WANDB_DISABLED"] = "true"
  0%|          | 0/6 [00:00<?, ?it/s]Attention type 'block_sparse' is not possible if sequence_length: 673 <= num global tokens: 2 * config.block_size + min. num sliding tokens: 3 * config.block_size + config.num_random_blocks * config.block_size + additional buffer: config.num_random_blocks * config.block_size = 704 with config.block_size = 64, config.num_random_blocks = 3. Changing attention type to 'original_full'...
    2 training samples
    2 validation samples
Python 3.7.6 (default, Jan  8 2020, 13:42:34)
Type 'copyright', 'credits' or 'license' for more information
IPython 7.22.0 -- An enhanced Interactive Python. Type '?' for help.
PyDev console: using IPython 7.22.0
Out[1]:
tensor([[ 0.0657,  0.2710, -0.5219,  ..., -0.5356, -0.3144, -0.0517],
        [ 0.0705, -0.0393, -0.0343,  ...,  0.1301, -0.0171, -0.1084],
        [-0.0618, -0.1090, -0.0867,  ..., -0.0797,  0.0475,  0.1062],
        [ 0.0064, -0.0395, -0.2069,  ..., -0.0237,  0.0219,  0.0982],
        [ 0.1433, -0.1532, -0.2125,  ...,  0.0718,  0.1583,  0.2306],
        [ 0.3078, -0.1171, -0.0818,  ...,  0.3489, -0.0231,  0.0357]],
       grad_fn=<SliceBackward0>)
Traceback (most recent call last):
  File "/Users/alex/opt/anaconda3/lib/python3.7/site-packages/IPython/core/interactiveshell.py", line 3437, in run_code
    exec(code_obj, self.user_global_ns, self.user_ns)
  File "<ipython-input-2-b6a79bea0da6>", line 1, in <module>
    sent_word_embss.shape
NameError: name 'sent_word_embss' is not defined
Traceback (most recent call last):
  File "/Users/alex/opt/anaconda3/lib/python3.7/site-packages/IPython/core/interactiveshell.py", line 3437, in run_code
    exec(code_obj, self.user_global_ns, self.user_ns)
  File "<ipython-input-3-687f7f782f78>", line 1, in <module>
    sent_word_embss
NameError: name 'sent_word_embss' is not defined
Out[4]:
tensor([[ 0.0657,  0.2710, -0.5219,  ..., -0.5356, -0.3144, -0.0517],
        [ 0.0705, -0.0393, -0.0343,  ...,  0.1301, -0.0171, -0.1084],
        [-0.0618, -0.1090, -0.0867,  ..., -0.0797,  0.0475,  0.1062],
        [ 0.0064, -0.0395, -0.2069,  ..., -0.0237,  0.0219,  0.0982],
        [ 0.1433, -0.1532, -0.2125,  ...,  0.0718,  0.1583,  0.2306],
        [ 0.3078, -0.1171, -0.0818,  ...,  0.3489, -0.0231,  0.0357]],
       grad_fn=<SliceBackward0>)
Out[5]: torch.Size([6, 768])
Out[6]:
tensor([[ 8.5733e-02,  2.6636e-02, -2.5530e-01,  3.6717e-02,  5.5366e-01,
         -4.7110e-02, -1.9024e-01,  2.2857e-02,  1.9358e-01, -2.0190e-01,
          2.8725e-01,  6.7431e-02,  4.3340e-02, -1.8331e-01,  6.1022e-02,
          6.3270e-02,  3.0515e-01,  4.9369e-02, -8.5327e-02,  3.2700e-01,
         -1.0668e-01, -1.8281e-01,  3.0732e-01, -7.8460e-02,  3.2021e-01,
         -8.5827e-02,  1.0436e-01,  2.4977e-01,  7.3131e-02, -3.1132e-01,
          2.8598e-02,  1.4715e-01,  6.9278e-02, -1.3752e-01, -9.3033e-02,
          1.9691e-02,  2.9297e-01,  3.9840e-02,  2.6699e-01, -6.0210e-03,
          1.9215e-01, -3.1897e-02,  1.5957e-01,  3.2262e-02,  8.7796e-02,
         -9.4640e-02, -1.8783e-01,  3.7170e-01, -2.7225e-02,  2.5062e-01,
         -7.2855e-02, -3.3732e-02,  6.7058e-02, -1.6689e-01, -2.7559e-01,
          1.5898e-01,  3.1718e-02,  2.0779e-01, -2.0062e-01, -1.9261e-01,
          1.2173e-01, -1.3366e-01,  3.8335e-01, -6.2253e-02,  3.7955e-02,
         -2.2614e-01, -1.4584e-01,  1.0092e-01,  2.2835e-01,  2.5417e-02,
         -6.2151e-02, -5.7862e-02, -1.3532e-01,  6.2168e-02, -2.1629e-01,
         -6.4208e-02,  8.6169e-02, -9.3774e-01,  2.4188e-01,  5.2302e-02,
          1.7628e-01,  1.4442e-01, -1.0769e+00,  1.8189e-02,  1.6001e-01,
         -3.7050e-02, -5.2514e-02,  1.4638e-01, -3.9566e-02,  9.3157e-02,
          1.8415e-01, -3.2506e-02,  2.2821e-01,  2.7891e-01, -1.3020e-01,
         -3.1993e-01, -3.6072e-02, -2.4242e-01, -1.8196e-01, -1.3765e-01,
          1.5992e-02, -8.0584e-02,  1.6870e-01, -9.8935e-02,  4.5613e-02,
          1.0941e-01, -3.5893e-01, -1.7364e-01,  1.1646e-01, -1.8879e-01,
          9.4041e-02,  2.1016e-01, -5.4795e-02, -4.9780e-02,  3.1977e-01,
         -1.9377e-03,  1.5139e-03,  2.1334e-03,  1.9489e-02,  1.6298e-01,
          1.1936e-01, -3.9120e-02,  1.2049e-01,  1.7743e-01,  1.5061e-01,
         -2.8805e-02, -1.0511e-01,  6.3442e-02, -1.2677e-01,  7.9835e-02,
          2.2554e-01, -1.9207e-01,  6.3197e-02, -9.1888e-02,  8.6444e-02,
         -1.0805e-01,  8.2900e-02,  1.4417e-01, -7.0393e-02,  1.1221e-01,
          3.8749e-02,  3.7687e-01,  4.3066e-02,  1.0298e-01,  1.6565e-01,
         -1.9225e-01, -4.6274e-01, -2.8107e-01,  8.0061e-02, -2.9733e-02,
         -1.7868e-01,  2.4578e-01, -8.4285e-03,  1.6355e-01, -2.2791e-01,
         -1.0981e-01,  1.2430e-01, -1.0777e-01,  4.6363e-02,  1.2075e-01,
          4.2798e-01,  6.6858e-02,  3.2251e-01,  1.7634e-01,  4.0907e-01,
          1.3102e-01, -1.8461e-01,  1.5048e-02, -1.9130e-01,  3.3802e-01,
          1.6236e-01,  1.3865e-01, -2.2665e-01, -5.4031e-02,  5.3434e-02,
          4.8977e-03,  2.2887e-01,  4.2150e-02, -1.0669e-01, -1.6999e-01,
